event_id,commence_time,home_team,away_team,bookmaker,spread,total,h1_spread,h1_total,is_march_madness,timestamp
fd62479b6651a22b9e43c7a7854fc878,2025-12-31T18:00:00Z,Florida Atlantic Owls,UTSA Roadrunners,draftkings,-16.5,159.5,-9.5,75.5,False,2025-12-31T17:55:37Z
ff30efc1e4cdb4f1a30e7b1c80c91d49,2025-12-31T18:00:00Z,Louisiana Ragin' Cajuns,South Alabama Jaguars,draftkings,3.5,127.5,1.5,59.5,False,2025-12-31T17:55:37Z
64278b4db34b0fc991d7e6ff5c878479,2025-12-31T18:00:00Z,Western Carolina Catamounts,Wofford Terriers,draftkings,2.5,154.5,1.5,73.5,False,2025-12-31T17:55:37Z
f5f49ac42f8970699770a9b0c8220d67,2025-12-31T19:00:00Z,Old Dominion Monarchs,Appalachian St Mountaineers,draftkings,-1.5,136.5,-0.5,64.5,False,2025-12-31T18:55:38Z
f1a940980257762ec607a9fe01388d0c,2025-12-31T19:00:00Z,Holy Cross Crusaders,Bucknell Bison,draftkings,2.5,133.5,0.5,62.5,False,2025-12-31T18:55:38Z
713569db1bf44d2dd9f823d6977122be,2025-12-31T19:00:00Z,Monmouth Hawks,Campbell Fighting Camels,draftkings,-1.5,152.5,-0.5,71.5,False,2025-12-31T18:55:38Z
b5ddc1e59f95f2c7350ade7e459d8109,2025-12-31T19:00:00Z,Elon Phoenix,Charleston Cougars,draftkings,-2.5,155.5,-1.5,74.5,False,2025-12-31T18:55:38Z
f9c496913862b934a3f6519ce7fa6e9f,2025-12-31T19:00:00Z,Gardner-Webb Bulldogs,Charleston Southern Buccaneers,draftkings,12.5,163.5,6.5,78.5,False,2025-12-31T18:55:38Z
77475c70747fbbf8022e56a952860ae4,2025-12-31T19:00:00Z,Dayton Flyers,Fordham Rams,draftkings,-16.5,137.5,-9.5,64.5,False,2025-12-31T18:55:38Z
64ee4a13883da093a18e77ac3d0574c8,2025-12-31T19:00:00Z,La Salle Explorers,George Mason Patriots,draftkings,8.5,134.5,4.5,63.5,False,2025-12-31T18:55:38Z
7b9800ebf94f36a7dc45a6e4e5559630,2025-12-31T19:00:00Z,UNC Asheville Bulldogs,High Point Panthers,draftkings,10.5,151.5,5.5,71.5,False,2025-12-31T18:55:38Z
564eb1224ac63d9da87ecc9ce2361459,2025-12-31T19:00:00Z,Pennsylvania Quakers,NJIT Highlanders,draftkings,-14.5,151.5,-8.5,71.5,False,2025-12-31T18:55:38Z
8088a75e7ffad28df95a40d6e5605e0d,2025-12-31T19:00:00Z,South Carolina Upstate Spartans,Radford Highlanders,draftkings,-1.5,159.5,-0.5,75.5,False,2025-12-31T18:55:38Z
7fd673c3222a3439d30b66fe7bc95ec6,2025-12-31T19:00:00Z,Tulsa Golden Hurricane,Rice Owls,draftkings,-12.5,151.5,-7.5,71.5,False,2025-12-31T18:55:38Z
41cd7614f5c0d4a407c1fd4b8338a412,2025-12-31T19:00:00Z,VCU Rams,St. Bonaventure Bonnies,draftkings,-9.5,157.5,-5.5,74.5,False,2025-12-31T18:55:38Z
0f44106ef68d6b430ff16348f353179a,2025-12-31T19:00:00Z,William & Mary Tribe,Stony Brook Seawolves,draftkings,-11.5,159.5,-5.5,75.5,False,2025-12-31T18:55:38Z
09537630675631cfb75d2e1c60feca3c,2025-12-31T19:00:00Z,Troy Trojans,Texas State Bobcats,draftkings,-8.5,145.5,-4.5,67.5,False,2025-12-31T18:55:38Z
dcaa5df8fef010a6fba05e35b89d499c,2025-12-31T19:00:00Z,Virginia Tech Hokies,Virginia Cavaliers,draftkings,5.5,152.5,3.5,72.5,False,2025-12-31T18:55:38Z
bc82b18c38e4110179bc67662b0608f3,2025-12-31T19:00:45Z,Syracuse Orange,Clemson Tigers,draftkings,1.5,140.5,0.5,65.5,False,2025-12-31T19:00:39Z
7f980827bf4a4620a82711af8a5c34f8,2025-12-31T19:30:00Z,Hampton Pirates,Towson Tigers,draftkings,6.5,136.5,3.5,63.5,False,2025-12-31T19:25:37Z
f509883ad5bd27ef6a55e230f7ffdfeb,2025-12-31T20:00:00Z,Lafayette Leopards,Colgate Raiders,draftkings,6.5,146.5,3.5,69.5,False,2025-12-31T19:55:37Z
d3d304c62077a7f576ad925770bc3be5,2025-12-31T20:00:00Z,Longwood Lancers,Winthrop Eagles,draftkings,7.5,161.5,4.5,76.5,False,2025-12-31T19:55:37Z
90eb0057ecc38d36617023bdbf97ba0a,2025-12-31T20:00:00Z,North Carolina A&T Aggies,Northeastern Huskies,draftkings,3.5,151.5,1.5,71.5,False,2025-12-31T19:55:37Z
b86981c1bb26cd418689d7b92fb49421,2025-12-31T21:00:00Z,Denver Pioneers,UMKC Kangaroos,draftkings,-9.5,156.5,-5.5,74.5,False,2025-12-31T20:55:37Z
b209398f4435643cfa49af9597a17ec9,2025-12-31T21:00:00Z,Richmond Spiders,GW Revolutionaries,draftkings,2.5,162.5,1.5,77.5,False,2025-12-31T20:55:37Z
b0b11797ce52887ce8bc5a646496d86a,2025-12-31T21:00:00Z,Marshall Thundering Herd,Georgia St Panthers,draftkings,-13.5,151.5,-7.5,72.5,False,2025-12-31T20:55:37Z
3b9eb223b3b8ee537a8ef213708dd402,2025-12-31T21:00:00Z,Memphis Tigers,North Texas Mean Green,draftkings,-9.5,137.5,-5.5,64.5,False,2025-12-31T20:55:37Z
5bf2c866e860bcecb305970862ceae89,2025-12-31T21:00:00Z,Saint Louis Billikens,Saint Joseph's Hawks,draftkings,-19.5,160.5,-11.5,75.5,False,2025-12-31T20:55:37Z
f9abab16daff285a9e2c9128deeb8079,2025-12-31T21:00:00Z,UAB Blazers,Wichita St Shockers,draftkings,-3.5,149.5,-1.5,70.5,False,2025-12-31T20:55:37Z
d6800ceaf5c33e0b0b8011a0ce4d7d53,2025-12-31T21:00:17Z,Duke Blue Devils,Georgia Tech Yellow Jackets,draftkings,-27.5,153.5,-15.5,72.5,False,2025-12-31T20:55:37Z
6dc8656c59eb8feae81aba0679b20351,2025-12-31T21:30:00Z,Texas A&M-CC Islanders,New Orleans Privateers,draftkings,-4.5,142.5,-2.5,67.5,False,2025-12-31T21:25:37Z
831aa98d8108541ec02827cfc575e318,2025-12-31T21:30:00Z,Northwestern St Demons,Stephen F. Austin Lumberjacks,draftkings,8.5,138.5,4.5,65.5,False,2025-12-31T21:25:37Z
e82c35ac959c4b3da8e26e3b4f3c94ac,2025-12-31T22:00:00Z,North Dakota St Bison,South Dakota Coyotes,draftkings,-11.5,164.5,-6.5,78.5,False,2025-12-31T21:55:37Z
6c049e001e802beedfb0f71b99235de2,2025-12-31T22:00:32Z,Xavier Musketeers,UConn Huskies,draftkings,11.5,144.5,6.5,68.5,False,2025-12-31T21:55:37Z
9cc018d40a32673ecd1d80a809a0d250,2025-12-31T22:30:00Z,UT Rio Grande Valley Vaqueros,Nicholls St Colonels,draftkings,-3.5,145.5,-1.5,68.5,False,2025-12-31T22:25:37Z
81014deeedb536bf1dfe6bb0a10b5635,2025-12-31T23:00:00Z,Villanova Wildcats,DePaul Blue Demons,draftkings,-12.5,139.5,-6.5,65.5,False,2025-12-31T22:55:39Z
75f5866a019b86e7264f355bd306321b,2026-01-01T00:00:00Z,UNC Wilmington Seahawks,Drexel Dragons,draftkings,-12.5,137.5,-6.5,64.5,False,2025-12-31T23:55:37Z
5d2a78e6a7b982c2915030b09fa717be,2026-01-01T01:00:07Z,Georgetown Hoyas,St. John's Red Storm,draftkings,7.5,151.5,4.5,72.5,False,2026-01-01T00:55:37Z
f1a92cb4fe82c07c00392e1196fe92b6,2026-01-01T18:00:00Z,Coastal Carolina Chanticleers,Georgia Southern Eagles,draftkings,1.5,157.5,-0.5,74.5,False,2026-01-01T17:55:37Z
d570f00169500235337ba35bf3525587,2026-01-01T18:00:00Z,North Alabama Lions,Stetson Hatters,draftkings,-9.5,142.5,-5.5,67.5,False,2026-01-01T17:55:37Z
64ecafd31204cd582817cc0de3e79e12,2026-01-01T18:00:00Z,Youngstown St Penguins,Oakland Golden Grizzlies,draftkings,-1.5,157.5,-0.5,74.5,False,2026-01-01T17:55:37Z
95b5bff18a22905aa149317711407b59,2026-01-01T18:00:00Z,VMI Keydets,Samford Bulldogs,draftkings,6.5,153.5,3.5,71.5,False,2026-01-01T17:55:37Z
454f52567c6b33f5097a33d7ec221346,2026-01-01T19:00:00Z,Central Arkansas Bears,Florida Gulf Coast Eagles,draftkings,2.5,156.5,1.5,73.5,False,2026-01-01T18:55:37Z
eff20371c60c1096a4f6e848d79ba0e3,2026-01-01T19:00:00Z,Fort Wayne Mastodons,Green Bay Phoenix,draftkings,-8.5,145.5,-4.5,68.5,False,2026-01-01T18:55:37Z
9a20ad576e1ffb6d9ed79f71e40827ca,2026-01-01T19:00:00Z,Northern Kentucky Norse,IUPUI Jaguars,draftkings,-13.5,176.5,-7.5,84.5,False,2026-01-01T18:55:37Z
a69e4eadb6175ba9739853cd0f7e6140,2026-01-01T19:00:00Z,Lipscomb Bisons,Jacksonville Dolphins,draftkings,-12.5,147.5,-7.5,69.5,False,2026-01-01T18:55:37Z
bb437f5af9d1e2e9eda3c362e3aa591e,2026-01-01T19:00:00Z,Wright St Raiders,Milwaukee Panthers,draftkings,-3.5,148.5,-2.5,70.5,False,2026-01-01T18:55:37Z
78f1638a598dd5c2da1c463cf5511c3d,2026-01-01T19:00:00Z,North Dakota Fighting Hawks,Oral Roberts Golden Eagles,draftkings,-1.5,148.5,-0.5,70.5,False,2026-01-01T18:55:37Z
33a1dcf3ea497d1217f7696e4436bcb7,2026-01-01T20:00:00Z,UT-Arlington Mavericks,Cal Baptist Lancers,draftkings,2.5,134.5,1.5,63.5,False,2026-01-01T19:55:37Z
2a1cb22fbdf06a270e9d429eefa3e6d8,2026-01-01T20:00:00Z,Illinois St Redbirds,Evansville Purple Aces,draftkings,-11.5,144.5,-6.5,67.5,False,2026-01-01T19:55:37Z
aa0e9b345aa7109c1c490f8ad2a4fb22,2026-01-01T20:00:00Z,Southern Illinois Salukis,Valparaiso Beacons,draftkings,-7.5,145.5,-3.5,68.5,False,2026-01-01T19:55:37Z
9fee1a532ae97ad4affb8e2effe8b1d9,2026-01-01T21:00:00Z,UNC Greensboro Spartans,Chattanooga Mocs,draftkings,2.5,147.5,0.5,69.5,False,2026-01-01T20:55:37Z
e6707873eea3b561499fc14ef9828239,2026-01-01T21:00:00Z,Weber State Wildcats,Portland St Vikings,draftkings,1.5,148.5,0.5,70.5,False,2026-01-01T20:55:37Z
2e4ce15f70fb157a705f87b4a6394d29,2026-01-01T21:30:00Z,Lindenwood Lions,Morehead St Eagles,draftkings,-6.5,147.5,-3.5,69.5,False,2026-01-01T21:25:37Z
67e91238d6571dfdc08214223a81c592,2026-01-01T21:30:00Z,SIU-Edwardsville Cougars,Southern Indiana Screaming Eagles,draftkings,-10.5,136.5,-5.5,64.5,False,2026-01-01T21:25:37Z
67060e3b509cc99d0d3a1d62a7dcbd71,2026-01-01T21:30:00Z,Tenn-Martin Skyhawks,Western Illinois Leathernecks,draftkings,-13.5,140.5,-7.5,65.5,False,2026-01-01T21:25:37Z
4629c97b05950ab418b6cb182dffbee1,2026-01-01T22:00:00Z,CSU Bakersfield Roadrunners,UC Irvine Anteaters,draftkings,11.5,143.5,6.5,67.5,False,2026-01-01T21:55:37Z
a8e6d9b5ccd524e26cbd93c62b144de7,2026-01-01T22:00:00Z,UC Davis Aggies,CSU Northridge Matadors,draftkings,-3.5,162.5,-2.5,78.5,False,2026-01-01T21:55:37Z
b42a1c0208946edcf9f0de89281b1cdf,2026-01-01T22:00:00Z,UL Monroe Warhawks,Southern Miss Golden Eagles,draftkings,9.5,152.5,5.5,72.5,False,2026-01-01T21:55:37Z
bf8e018abaa68d3c3586324cb1155759,2026-01-01T22:15:00Z,South Dakota St Jackrabbits,Omaha Mavericks,draftkings,-9.5,152.5,-5.5,72.5,False,2026-01-01T22:10:37Z
ec665baa6f6e1813ff65e44a0894e197,2026-01-01T23:00:00Z,Arkansas-Little Rock Trojans,Tennessee Tech Golden Eagles,draftkings,-1.5,144.5,-0.5,67.5,False,2026-01-01T22:55:38Z
460ac5b24d2bb2d2e828e671913a0528,2026-01-01T23:00:00Z,Montana Grizzlies,Northern Arizona Lumberjacks,draftkings,-5.5,149.5,-2.5,69.5,False,2026-01-01T22:55:38Z
54561c84c75a4e765dcc2a0607e56ba4,2026-01-02T00:00:00Z,West Georgia Wolves,Bellarmine Knights,draftkings,1.5,151.5,0.5,71.5,False,2026-01-01T23:55:37Z
ddf162705cef4c1b517ea7768fbd0f76,2026-01-02T00:00:00Z,Belmont Bruins,Bradley Braves,draftkings,-3.5,153.5,-1.5,73.5,False,2026-01-01T23:55:37Z
ff567a7b364217b63069fec954167ab3,2026-01-02T00:00:00Z,Queens University Royals,Eastern Kentucky Colonels,draftkings,-4.5,164.5,-2.5,78.5,False,2026-01-01T23:55:37Z
438f3f15505bba57b87aec263aa7f7aa,2026-01-02T01:00:00Z,Abilene Christian Wildcats,Utah Tech Trailblazers,draftkings,-5.5,139.5,-2.5,65.5,False,2026-01-02T00:55:37Z
e42a5a463e04cbc1717616f3f97b7a26,2026-01-02T01:00:00Z,Austin Peay Governors,North Florida Ospreys,draftkings,-15.5,162.5,-8.5,77.5,False,2026-01-02T00:55:37Z
f252271606ab149e4630f110d72e2055,2026-01-02T01:00:00Z,UC Riverside Highlanders,Hawai'i Rainbow Warriors,draftkings,8.5,149.5,4.5,71.5,False,2026-01-02T00:55:37Z
e343557fd64448ffbb6e8f34c27af1ae,2026-01-02T01:00:00Z,Northern Iowa Panthers,Indiana St Sycamores,draftkings,-10.5,135.5,-6.5,63.5,False,2026-01-02T00:55:37Z
7f675d02d5c078ffd90a370781abcef9,2026-01-02T01:00:00Z,Tarleton State Texans,Utah Valley Wolverines,draftkings,6.5,144.5,3.5,68.5,False,2026-01-02T00:55:37Z
1914aa724ac475d5403dfb00a16276da,2026-01-02T01:30:00Z,SE Missouri St Redhawks,Eastern Illinois Panthers,draftkings,-12.5,146.5,-6.5,69.5,False,2026-01-02T01:25:37Z
2281c87721e672f9c3da10bdcd217670,2026-01-02T02:00:00Z,Idaho State Bengals,Sacramento St Hornets,draftkings,-9.5,153.5,-5.5,72.5,False,2026-01-02T01:55:37Z
d64bca22f83017cf37cfd7390a3c972e,2026-01-02T02:00:00Z,Montana St Bobcats,N Colorado Bears,draftkings,-2.5,154.5,-1.5,72.5,False,2026-01-02T01:55:37Z
d4f8d1a673841993c013e26612c88271,2026-01-02T02:00:00Z,UIC Flames,Murray St Racers,draftkings,5.5,159.5,2.5,75.5,False,2026-01-02T01:55:37Z
b214bab106dfefad04366932bcc015a0,2026-01-02T03:00:00Z,CSU Fullerton Titans,UC Santa Barbara Gauchos,draftkings,3.5,155.5,1.5,74.5,False,2026-01-02T02:55:37Z
947638afe5c7a210ac5d8a6d04e92fcd,2026-01-02T03:00:00Z,Cal Poly Mustangs,UC San Diego Tritons,draftkings,8.5,174.5,4.5,81.5,False,2026-01-02T02:55:37Z
34c6ff9584d261c3b94ffda21fcc169d,2026-01-02T17:00:00Z,Florida Int'l Golden Panthers,New Mexico St Aggies,draftkings,1.5,155.5,0.5,73.5,False,2026-01-02T16:55:37Z
61a5a250d0b436da4e12a7043d75dce2,2026-01-02T20:00:00Z,Merrimack Warriors,Mt. St. Mary's Mountaineers,draftkings,-3.5,141.5,-1.5,66.5,False,2026-01-02T19:55:38Z
91103038df4caaa16c0ba0558f4e2290,2026-01-02T21:00:00Z,Canisius Golden Griffins,Fairfield Stags,draftkings,6.5,140.5,3.5,65.5,False,2026-01-02T20:55:37Z
0a4f44f93dfc99437eadd3ec485cfb01,2026-01-02T21:00:00Z,Niagara Purple Eagles,Sacred Heart Pioneers,draftkings,1.5,140.5,1.5,66.5,False,2026-01-02T20:55:37Z
0da0300128e9b56dcc5c6fba85e76119,2026-01-02T22:00:00Z,Western Kentucky Hilltoppers,Sam Houston St Bearkats,draftkings,-5.5,168.5,-3.5,80.5,False,2026-01-02T21:55:37Z
ea92c75e58ef61ce76be3ce50af76e7c,2026-01-03T00:00:00Z,LIU Sharks,Central Connecticut St Blue Devils,draftkings,-6.5,146.5,-3.5,68.5,False,2026-01-02T23:55:37Z
1dd14a3e49f45b3e228c9f2f00127a6f,2026-01-03T00:00:00Z,Chicago St Cougars,Wagner Seahawks,draftkings,1.5,146.5,0.5,68.5,False,2026-01-02T23:55:37Z
0c8d5b3014d11e052f75b43aaff85dfe,2026-01-03T00:00:00Z,Delaware Blue Hens,Jacksonville St Gamecocks,draftkings,3.5,125.5,1.5,59.5,False,2026-01-02T23:55:37Z
b1ed34e3e2e6b978d104a7577903ee65,2026-01-03T00:00:00Z,Detroit Mercy Titans,Robert Morris Colonials,draftkings,3.5,148.5,1.5,69.5,False,2026-01-02T23:55:37Z
4208c102e875d2aa9e365ff9d73d8ee9,2026-01-03T00:00:00Z,Iona Gaels,Siena Saints,draftkings,1.5,149.5,-0.5,70.5,False,2026-01-02T23:55:37Z
d8ed86941172d0d5698fe66be951fae8,2026-01-03T00:00:00Z,Liberty Flames,Kennesaw St Owls,draftkings,-7.5,158.5,-3.5,74.5,False,2026-01-02T23:55:37Z
dae8e3fcbbbab86c7827bb72aad889a3,2026-01-03T00:00:00Z,McNeese Cowboys,Lamar Cardinals,draftkings,-16.5,145.5,-9.5,67.5,False,2026-01-02T23:55:37Z
3363c29ad3852b8f7549b1e3f928b212,2026-01-03T00:00:00Z,St. Francis (PA) Red Flash,Le Moyne Dolphins,draftkings,5.5,151.5,2.5,71.5,False,2026-01-02T23:55:37Z
b314f22b3c7eb3c3b1cc9d7571e739c9,2026-01-03T00:00:00Z,Manhattan Jaspers,Quinnipiac Bobcats,draftkings,7.5,159.5,3.5,75.5,False,2026-01-02T23:55:37Z
521e8f2047921093ee99bd51c4f81fc9,2026-01-03T00:00:00Z,Saint Peter's Peacocks,Marist Red Foxes,draftkings,2.5,132.5,0.5,62.5,False,2026-01-02T23:55:37Z
a0657116e367b2e694d71d118428a822,2026-01-03T00:00:00Z,Stonehill Skyhawks,New Haven Chargers,draftkings,-1.5,128.5,-0.5,60.5,False,2026-01-02T23:55:37Z
9bd274da6ad9b69cbac79d636980919a,2026-01-03T00:00:42Z,Michigan Wolverines,USC Trojans,draftkings,-22.5,173.5,-12.5,82.5,False,2026-01-02T23:55:37Z
2e88c2db3ac5f1d856d90d04a433f846,2026-01-03T00:30:00Z,Mercyhurst Lakers,Fairleigh Dickinson Knights,draftkings,-5.5,133.5,-3.5,62.5,False,2026-01-03T00:25:37Z
9247929250cb0448b2d55ad991ca1149,2026-01-03T00:30:00Z,Middle Tennessee Blue Raiders,Louisiana Tech Bulldogs,draftkings,-6.5,134.5,-3.5,63.5,False,2026-01-03T00:25:37Z
b1bd46644a5279dd395d6a3725adcc16,2026-01-03T00:30:11Z,Maryland Terrapins,Oregon Ducks,draftkings,1.5,146.5,0.5,69.5,False,2026-01-03T00:25:37Z
32875bdd22ae751e001533e7a2b00020,2026-01-03T01:00:00Z,Stanford Cardinal,Louisville Cardinals,draftkings,7.5,157.5,3.5,74.5,False,2026-01-03T00:55:37Z
a1c104120ea2bb58e7788c43255e91c8,2026-01-03T01:00:00Z,Missouri St Bears,UTEP Miners,draftkings,-3.5,131.5,-1.5,61.5,False,2026-01-03T00:55:37Z
12a0147dfc817a3583bf3384b7b27942,2026-01-03T01:00:35Z,Rutgers Scarlet Knights,Ohio State Buckeyes,draftkings,9.5,151.5,4.5,71.5,False,2026-01-03T00:55:37Z
daaa6b17af346d51240bcbf8c7a56da1,2026-01-03T02:00:00Z,Gonzaga Bulldogs,Seattle Redhawks,draftkings,-24.5,155.5,-13.5,74.5,False,2026-01-03T01:55:37Z
69456c6ebb5af5e2c629e453b5ecf1cd,2026-01-03T02:00:15Z,Nebraska Cornhuskers,Michigan St Spartans,draftkings,-2.5,146.5,-0.5,69.5,False,2026-01-03T01:55:37Z
edcade635b59f114fc7c1a74efd45c46,2026-01-03T02:00:47Z,Iowa State Cyclones,West Virginia Mountaineers,draftkings,-16.5,142.5,-10.5,67.5,False,2026-01-03T02:00:40Z
831e2ba0a0e81c9a785bfd3198b98a0a,2026-01-03T02:30:00Z,Washington St Cougars,Loyola Marymount Lions,draftkings,-3.5,143.5,-1.5,67.5,False,2026-01-03T02:25:37Z
eda12759d8b90317d9ff13d4e9d2c76d,2026-01-03T03:00:00Z,Pacific Tigers,Oregon St Beavers,draftkings,-4.5,137.5,-2.5,64.5,False,2026-01-03T02:55:37Z
47d0aa9f3a50e7b5c62f41382ffd63e4,2026-01-03T03:00:00Z,Santa Clara Broncos,Pepperdine Waves,draftkings,-20.5,150.5,-11.5,70.5,False,2026-01-03T02:55:37Z
e1cd7f028deb5039362820812a760e41,2026-01-03T03:00:00Z,Saint Mary's Gaels,Portland Pilots,draftkings,-19.5,146.5,-11.5,69.5,False,2026-01-03T02:55:37Z
7396252ce1a4ae1d3da50a16866df26a,2026-01-03T03:00:00Z,San Francisco Dons,San Diego Toreros,draftkings,-11.5,152.5,-6.5,71.5,False,2026-01-03T02:55:37Z
f9bf94b88fbb3cd6b0ccc5d5d67c703f,2026-01-03T04:00:00Z,California Golden Bears,Notre Dame Fighting Irish,draftkings,-3.5,138.5,-2.5,64.5,False,2026-01-03T03:55:37Z
d0ea0e32a8c7559d59da7f303f58e146,2026-01-03T16:00:00Z,NC State Wolfpack,Virginia Cavaliers,draftkings,-4.5,152.5,-2.5,71.5,False,2026-01-03T15:55:37Z
dd6c65e86b5f8be4640dc9cda987ccb8,2026-01-03T17:00:00Z,Campbell Fighting Camels,Northeastern Huskies,draftkings,-3.5,154.5,-1.5,73.5,False,2026-01-03T16:55:37Z
cc5b0b1d0191f1146189c7426812f430,2026-01-03T17:00:00Z,Duquesne Dukes,VCU Rams,draftkings,5.5,165.5,3.5,78.5,False,2026-01-03T16:55:37Z
91e5fbdd188f13b36232e5615a38fdc9,2026-01-03T17:00:00Z,Temple Owls,UTSA Roadrunners,draftkings,-10.5,149.5,-5.5,70.5,False,2026-01-03T16:55:37Z
c339ca812acbb5016edfbd30cee871a2,2026-01-03T17:00:00Z,Wake Forest Demon Deacons,Virginia Tech Hokies,draftkings,-5.5,153.5,-3.5,72.5,False,2026-01-03T16:55:37Z
827fb304193b823494d04fd717c1b953,2026-01-03T17:00:18Z,Pittsburgh Panthers,Clemson Tigers,draftkings,3.5,135.5,1.5,63.5,False,2026-01-03T16:55:37Z
d32e4d2fac570ab648ec4098f0144c3a,2026-01-03T17:00:33Z,Alabama Crimson Tide,Kentucky Wildcats,draftkings,-4.5,173.5,-2.5,82.5,False,2026-01-03T16:55:37Z
3cdbee8a4bfd7f6d54389bd8ec9f4871,2026-01-03T17:00:38Z,Butler Bulldogs,Villanova Wildcats,draftkings,-1.5,149.5,-0.5,70.5,False,2026-01-03T16:55:37Z
6767a3b5aa113d2c3b970ca3fd6e75be,2026-01-03T17:00:42Z,St. John's Red Storm,Providence Friars,draftkings,-14.5,166.5,-8.5,80.5,False,2026-01-03T17:00:42Z
ad038f7b014d56a6a020fbbf897469c3,2026-01-03T18:00:00Z,Boston Univ. Terriers,American Eagles,draftkings,-1.5,142.5,,,False,2026-01-03T17:55:38Z
8e32922edc8815a0ed6670a34f9af7ad,2026-01-03T18:00:00Z,Army Knights,Colgate Raiders,draftkings,7.5,147.5,,,False,2026-01-03T17:55:38Z
5b57ee11792a1bf04561c323d5169aea,2026-01-03T18:00:00Z,Georgia Bulldogs,Auburn Tigers,draftkings,-6.5,174.5,-3.5,83.5,False,2026-01-03T17:55:38Z
33dbcd63c2991243b3613cac9fef683e,2026-01-03T18:00:00Z,VMI Keydets,Chattanooga Mocs,draftkings,6.5,149.5,3.5,70.5,False,2026-01-03T17:55:38Z
4498832150c15bd66e484896ca901060,2026-01-03T18:00:00Z,Coastal Carolina Chanticleers,Georgia St Panthers,draftkings,-6.5,148.5,-3.5,69.5,False,2026-01-03T17:55:38Z
ecf3e99a550b756486a1ee2c70297952,2026-01-03T18:00:00Z,Kent State Golden Flashes,Northern Illinois Huskies,draftkings,-16.5,157.5,-9.5,75.5,False,2026-01-03T17:55:38Z
536a05f27bb64cdd3859c8382fc6f400,2026-01-03T18:00:00Z,Louisiana Ragin' Cajuns,Southern Miss Golden Eagles,draftkings,3.5,129.5,1.5,60.5,False,2026-01-03T17:55:38Z
566a9a471bbfe85ebc3f25e0142a9380,2026-01-03T18:00:00Z,New Hampshire Wildcats,Vermont Catamounts,draftkings,7.5,138.5,,,False,2026-01-03T17:55:38Z
4397afdc53feebf2bc621d0481217fe2,2026-01-03T18:00:00Z,Texas Tech Red Raiders,Oklahoma St Cowboys,draftkings,-12.5,167.5,-6.5,78.5,False,2026-01-03T17:55:38Z
c5a0796902629901ad8cae5b45a40c3e,2026-01-03T18:00:00Z,The Citadel Bulldogs,Wofford Terriers,draftkings,9.5,144.5,5.5,67.5,False,2026-01-03T17:55:38Z
140c39058ac714549940dc533848524d,2026-01-03T18:30:00Z,Kansas St Wildcats,BYU Cougars,draftkings,7.5,174.5,3.5,82.5,False,2026-01-03T18:25:37Z
e010d627270f6277b25a1edbd409e106,2026-01-03T19:00:00Z,UMass Lowell River Hawks,Albany Great Danes,draftkings,-2.5,150.5,,,False,2026-01-03T18:55:37Z
f8ccc014a8fe4a5bb411af4e7a62f45e,2026-01-03T19:00:00Z,Buffalo Bulls,Ball State Cardinals,draftkings,-6.5,145.5,-3.5,68.5,False,2026-01-03T18:55:37Z
55acb893c48b821ae2a2fb28eacefded,2026-01-03T19:00:00Z,Binghamton Bearcats,NJIT Highlanders,draftkings,-3.5,140.5,,,False,2026-01-03T18:55:37Z
4133d921878cdad1cb8b60553f1623af,2026-01-03T19:00:00Z,Georgia Tech Yellow Jackets,Boston College Eagles,draftkings,-6.5,145.5,-3.5,68.5,False,2026-01-03T18:55:37Z
bebdc893b8941bd5c33ebd405a44692d,2026-01-03T19:00:00Z,Massachusetts Minutemen,Bowling Green Falcons,draftkings,1.5,152.5,0.5,71.5,False,2026-01-03T18:55:37Z
4f478feb8682d30d7f5bbdbe2b20c611,2026-01-03T19:00:00Z,Maine Black Bears,Bryant Bulldogs,draftkings,1.5,125.5,,,False,2026-01-03T18:55:37Z
6023b18a1a3281e77ab287de2711794e,2026-01-03T19:00:00Z,Central Arkansas Bears,Stetson Hatters,draftkings,-11.5,147.5,,,False,2026-01-03T18:55:37Z
2c20cb4bf2d3fd0b0bba18cd67f54ee7,2026-01-03T19:00:00Z,Charleston Southern Buccaneers,UNC Asheville Bulldogs,draftkings,-5.5,151.5,,,False,2026-01-03T18:55:37Z
828736363951dd253bf737a83eda5ec0,2026-01-03T19:00:00Z,Cincinnati Bearcats,Houston Cougars,draftkings,4.5,135.5,2.5,63.5,False,2026-01-03T18:55:37Z
32a3a2d807fdb3811b286ee1ef5c7b89,2026-01-03T19:00:00Z,Loyola (Chi) Ramblers,Dayton Flyers,draftkings,7.5,141.5,3.5,66.5,False,2026-01-03T18:55:37Z
090730b857397142f166072ef6668764,2026-01-03T19:00:00Z,DePaul Blue Demons,Xavier Musketeers,draftkings,-2.5,149.5,-1.5,70.5,False,2026-01-03T18:55:37Z
141377f072acc8b7fcb17b5ad5de91e3,2026-01-03T19:00:00Z,Drexel Dragons,Hofstra Pride,draftkings,4.5,131.5,2.5,61.5,False,2026-01-03T18:55:37Z
dbbd5bb8d4ca3b62314c0d3783a7d68c,2026-01-03T19:00:00Z,West Georgia Wolves,Eastern Kentucky Colonels,draftkings,1.5,156.5,,,False,2026-01-03T18:55:37Z
de16ccaa4744619a8fedfa1739e3155d,2026-01-03T19:00:00Z,Eastern Michigan Eagles,Ohio Bobcats,draftkings,2.5,150.5,1.5,70.5,False,2026-01-03T18:55:37Z
