game_id,date,home_team,home_abbr,away_team,away_abbr,home_score,away_score,total,spread_result,venue,neutral
401578015,2023-12-09,Clemson Tigers,CLEM,TCU Horned Frogs,TCU,74,66,140,8,Coca-Cola Coliseum,True
401597932,2023-12-10,San Diego State Aztecs,SDSU,UC Irvine Anteaters,UCI,63,62,125,1,Viejas Arena,False
401583792,2023-12-10,Miami Hurricanes,MIA,Colorado Buffaloes,COLO,63,90,153,-27,Barclays Center,True
401575514,2023-12-10,Texas A&M Aggies,TA&M,Memphis Tigers,MEM,75,81,156,-6,Reed Arena,False
401606990,2023-12-12,Gonzaga Bulldogs,GONZ,Mississippi Valley State Delta Devils,MVSU,78,40,118,38,McCarthey Athletic Center,False
401575522,2023-12-13,Tennessee Volunteers,TENN,Georgia Southern Eagles,GASO,74,56,130,18,Food City Center,False
401576154,2023-12-13,Duke Blue Devils,DUKE,Hofstra Pride,HOF,89,68,157,21,Cameron Indoor Stadium,False
401577596,2023-12-14,UNLV Rebels,UNLV,Creighton Bluejays,CREI,79,64,143,15,Lee's Family Forum,True
401608783,2023-12-14,Florida Atlantic Owls,FAU,Florida International Panthers,FIU,94,60,154,34,Eleanor R. Baldwin Arena,False
401593955,2023-12-14,BYU Cougars,BYU,Denver Pioneers,DEN,90,74,164,16,Marriott Center,False
401581722,2023-12-14,Northwestern Wildcats,NU,Chicago State Cougars,CHST,73,75,148,-2,Welsh-Ryan Arena,False
401577604,2023-12-15,Marquette Golden Eagles,MARQ,St. Thomas-Minnesota Tommies,STMN,84,79,163,5,Fiserv Forum,False
401584415,2023-12-15,Wisconsin Badgers,WIS,Jacksonville State Gamecocks,JXST,75,60,135,15,Kohl Center,False
401591373,2023-12-16,Gonzaga Bulldogs,GONZ,UConn Huskies,CONN,63,76,139,-13,Climate Pledge Arena,True
401577644,2023-12-16,Purdue Boilermakers,PUR,Arizona Wildcats,ARIZ,92,84,176,8,Gainbridge Fieldhouse,True
401575457,2023-12-16,Indiana Hoosiers,IU,Kansas Jayhawks,KU,71,75,146,-4,Simon Skjodt Assembly Hall,False
401575440,2023-12-16,Houston Cougars,HOU,Texas A&M Aggies,TA&M,70,66,136,4,Toyota Center (Houston),True
401592434,2023-12-16,Michigan State Spartans,MSU,Baylor Bears,BAY,88,64,152,24,Little Caesars Arena,True
401577597,2023-12-17,Creighton Bluejays,CREI,Alabama Crimson Tide,ALA,85,82,167,3,CHI Health Center Omaha,False
401581147,2023-12-16,Kentucky Wildcats,UK,North Carolina Tar Heels,UNC,87,83,170,4,State Farm Arena,True
401584355,2023-12-17,Oklahoma Sooners,OU,Green Bay Phoenix,GB,81,47,128,34,Lloyd Noble Center,False
401575523,2023-12-17,Tennessee Volunteers,TENN,NC State Wolfpack,NCSU,79,70,149,9,Frost Bank Center,True
401583604,2023-12-16,Memphis Tigers,MEM,Clemson Tigers,CLEM,79,77,156,2,FedExForum,False
401575423,2023-12-16,St. Bonaventure Bonnies,SBU,Florida Atlantic Owls,FAU,54,64,118,-10,MassMutual Center,True
401593956,2023-12-17,BYU Cougars,BYU,Georgia State Panthers,GAST,86,54,140,32,Marriott Center,False
401583730,2023-12-16,Texas Longhorns,TEX,LSU Tigers,LSU,96,85,181,11,Toyota Center (Houston),True
401581842,2023-12-16,Hampton Pirates,HAMP,James Madison Dukes,JMU,71,88,159,-17,Convocation Center (VA),False
401575431,2023-12-16,Virginia Cavaliers,UVA,Northeastern Huskies,NE,56,54,110,2,John Paul Jones Arena,False
401588938,2023-12-16,Miami Hurricanes,MIA,La Salle Explorers,LAS,84,77,161,7,Watsco Center,False
401581723,2023-12-16,DePaul Blue Demons,DEP,Northwestern Wildcats,NU,46,56,102,-10,Wintrust Arena,False
401584515,2023-12-17,Illinois Fighting Illini,ILL,Colgate Raiders,COLG,74,57,131,17,State Farm Center,False
401595311,2023-12-17,Colorado State Rams,CSU,CSU Pueblo Thunderwolves,CSTP,86,54,140,32,Moby Arena,False
401600769,2023-12-18,Drexel Dragons,DREX,Penn State-Alleghany Nittany Lions,PSGA,117,49,166,68,Daskalakis Athletic Center,False
401581867,2023-12-18,Jacksonville Dolphins,JAX,UL Monroe Warhawks,ULM,75,65,140,10,Swisher Gymnasium,False
401608799,2023-12-18,East Texas A&M Lions,ETAM,Arlington Baptist Patriots,ABU,130,53,183,77,The Field House,False
401604785,2023-12-18,Texas A&M-Corpus Christi Islanders,AMCC,Texas Lutheran Bulldogs,TL,102,50,152,52,Dugan Wellness Center,False
401598021,2023-12-18,Prairie View A&M Panthers,PV,North American Stallions,NAMU,92,61,153,31,William Nicks Building,False
401601467,2023-12-18,UNC Asheville Bulldogs,UNCA,South Carolina State Bulldogs,SCST,79,75,154,4,Kimmel Arena,False
401577654,2023-12-18,Charleston Cougars,COFC,Coastal Carolina Chanticleers,CCU,84,81,165,3,TD Arena,False
401583782,2023-12-18,Youngstown State Penguins,YSU,Westminster (PA) Titans,WCPA,117,45,162,72,Beeghly Center,False
401611803,2023-12-19,Norfolk State Spartans,NORF,Southern Virginia Knights,SVA,108,52,160,56,Joseph G. Echols Hall,False
401602694,2023-12-19,Le Moyne Dolphins,LEM,Houghton Highlanders,HOUGH,92,72,164,20,Ted Grant Court,False
401600290,2023-12-19,Dartmouth Big Green,DART,Thomas (ME) Terriers,THOMA,77,48,125,29,Leede Arena,False
401596814,2023-12-19,Campbell Fighting Camels,CAM,Morgan State Bears,MORG,83,76,159,7,John W. Pope Jr. Convocation Center,False
401592435,2023-12-19,Michigan State Spartans,MSU,Oakland Golden Grizzlies,OAK,79,62,141,17,Breslin Center,False
401587210,2023-12-19,Duquesne Dukes,DUQ,Bradley Braves,BRAD,69,67,136,2,LeBron James Arena,True
401587201,2023-12-19,Ohio Bobcats,OHIO,Defiance Yellow Jackets,DFC,108,28,136,80,Convocation Center (OH),False
401584387,2023-12-19,Marist Red Foxes,MRST,Maryland Eastern Shore Hawks,UMES,76,52,128,24,McCann Arena,False
401581852,2023-12-19,Marshall Thundering Herd,MRSH,Bluefield University Ramblin' Rams,BLU,103,70,173,33,Cam Henderson Center,False
401581093,2023-12-19,Wake Forest Demon Deacons,WAKE,Delaware State Hornets,DSU,88,59,147,29,LJVM Coliseum,False
401577689,2023-12-19,Holy Cross Crusaders,HC,Quinnipiac Bobcats,QUIN,57,77,134,-20,Hart Center,False
401575467,2023-12-19,UCF Knights,UCF,Maine Black Bears,ME,74,51,125,23,Addition Financial Arena,False
401594435,2023-12-19,Little Rock Trojans,LR,Murray State Racers,MUR,80,66,146,14,Jack Stephens Center,False
401604759,2023-12-19,Arkansas-Pine Bluff Golden Lions,UAPB,Ecclesia Royals,ECCL,125,75,200,50,H.O. Clemmons Arena,False
401604348,2023-12-19,SIU Edwardsville Cougars,SIUE,Central Christian College Tigers,CEN,99,56,155,43,First Community Arena,False
401600245,2023-12-19,Chicago State Cougars,CHST,UT Rio Grande Valley Vaqueros,RGV,78,68,146,10,Jones Convocation Center,False
401598013,2023-12-19,Texas State Bobcats,TXST,LeTourneau Yellow Jackets,LETU,110,68,178,42,Strahan Arena at the University Events Center,False
401597434,2023-12-19,Tarleton State Texans,TAR,Jacksonville State Gamecocks,JXST,62,65,127,-3,Wisdom Gym,False
401594478,2023-12-19,Western Illinois Leathernecks,WIU,Eureka Red Devils,ERKA,92,56,148,36,Western Hall,False
401587220,2023-12-19,Evansville Purple Aces,EVAN,UT Martin Skyhawks,UTM,98,91,189,7,Ford Center,False
401581791,2023-12-19,Lamar Cardinals,LAM,Southern Miss Golden Eagles,USM,79,82,161,-3,Montagne Center,False
401588606,2023-12-19,Northern Illinois Huskies,NIU,Calumet Crimson Wave,CSJ,92,48,140,44,NIU Convocation Center,False
401594597,2023-12-19,Denver Pioneers,DEN,Adams State Grizzlies,ADST,89,83,172,6,Hamilton Gymnasium,False
401594055,2023-12-19,Sacramento State Hornets,SAC,UC San Diego Tritons,UCSD,52,83,135,-31,The Nest,False
401594038,2023-12-19,Fresno State Bulldogs,FRES,Portland State Vikings,PRST,72,75,147,-3,Save Mart Center,False
401593977,2023-12-19,Cal Poly Mustangs,CP,Eastern Washington Eagles,EWU,53,62,115,-9,Mott Athletics Center,False
401583757,2023-12-19,Loyola Marymount Lions,LMU,Detroit Mercy Titans,DETM,76,56,132,20,Gersten Pavilion,False
401575413,2023-12-19,Pacific Tigers,PAC,Stanislaus State Warriors,CSUS,68,46,114,22,Alex G. Spanos Center,False
401599439,2023-12-20,Providence Friars,PROV,Marquette Golden Eagles,MARQ,72,57,129,15,Amica Mutual Pavilion,False
401581843,2023-12-20,James Madison Dukes,JMU,Coppin State Eagles,COPP,87,48,135,39,Atlantic Union Bank Center,False
401575432,2023-12-20,Memphis Tigers,MEM,Virginia Cavaliers,UVA,77,54,131,23,FedExForum,False
401591573,2023-12-20,Ole Miss Rebels,MISS,Troy Trojans,TROY,74,53,127,21,The Sandy and John Black Pavilion at Ole Miss,False
401591434,2023-12-21,Arizona Wildcats,ARIZ,Alabama Crimson Tide,ALA,87,74,161,13,Mortgage Matchup Center,True
401599441,2023-12-21,Seton Hall Pirates,HALL,UConn Huskies,CONN,75,60,135,15,Prudential Center,False
401578668,2023-12-21,Oklahoma Sooners,OU,North Carolina Tar Heels,UNC,69,81,150,-12,Spectrum Center,True
401576155,2023-12-21,Duke Blue Devils,DUKE,Baylor Bears,BAY,78,70,148,8,Madison Square Garden,True
401599440,2023-12-21,Creighton Bluejays,CREI,Villanova Wildcats,VILL,66,68,134,-2,CHI Health Center Omaha,False
401583819,2023-12-21,Gonzaga Bulldogs,GONZ,Jackson State Tigers,JKST,100,76,176,24,McCarthey Athletic Center,False
401577645,2023-12-21,Purdue Boilermakers,PUR,Jacksonville Dolphins,JAX,100,57,157,43,Mackey Arena,False
401575441,2023-12-22,Houston Cougars,HOU,Texas State Bobcats,TXST,72,37,109,35,Fertitta Center,False
401575524,2023-12-21,Tennessee Volunteers,TENN,Tarleton State Texans,TAR,65,46,111,19,Food City Center,False
401588941,2023-12-21,Louisville Cardinals,LOU,Kentucky Wildcats,UK,76,95,171,-19,KFC Yum! Center,False
401575458,2023-12-23,Kansas Jayhawks,KU,Yale Bulldogs,YALE,75,60,135,15,Allen Fieldhouse,False
401599443,2023-12-23,Marquette Golden Eagles,MARQ,Georgetown Hoyas,GTWN,81,51,132,30,Fiserv Forum,False
401604912,2023-12-23,Baylor Bears,BAY,Mississippi Valley State Delta Devils,MVSU,107,48,155,59,Ferrell Center,False
401584516,2023-12-23,Illinois Fighting Illini,ILL,Missouri Tigers,MIZ,97,73,170,24,Enterprise Center,True
401590983,2023-12-23,Loyola Marymount Lions,LMU,Colorado State Rams,CSU,67,76,143,-9,Gersten Pavilion,False
401593957,2023-12-23,BYU Cougars,BYU,Bellarmine Knights,BELL,101,59,160,42,Marriott Center,False
401583723,2023-12-22,Clemson Tigers,CLEM,Queens University Royals,QUC,109,79,188,30,Littlejohn Coliseum,False
401583731,2023-12-22,Texas Longhorns,TEX,Texas A&M-Corpus Christi Islanders,AMCC,71,55,126,16,Moody Center,False
401581844,2023-12-22,Morgan State Bears,MORG,James Madison Dukes,JMU,75,89,164,-14,Hill Field House,False
401584416,2023-12-23,Wisconsin Badgers,WIS,Chicago State Cougars,CHST,80,53,133,27,Kohl Center,False
401600258,2023-12-23,Arizona Wildcats,ARIZ,Florida Atlantic Owls,FAU,95,96,191,-1,T-Mobile Arena,True
401599446,2023-12-24,UConn Huskies,CONN,St. John's Red Storm,SJU,69,65,134,4,PeoplesBank Arena,False
401583605,2023-12-23,Memphis Tigers,MEM,Vanderbilt Commodores,VAN,77,75,152,2,FedExForum,False
401594546,2023-12-23,Ole Miss Rebels,MISS,Southern Miss Golden Eagles,USM,89,72,161,17,Mississippi Coast Coliseum,True
401581557,2023-12-24,Portland Pilots,PORT,Temple Owls,TEM,54,55,109,-1,Stan Sheriff Center,True
401581558,2023-12-24,Massachusetts Minutemen,MASS,Old Dominion Monarchs,ODU,87,65,152,22,Stan Sheriff Center,True
401581560,2023-12-24,Hawai'i Rainbow Warriors,HAW,TCU Horned Frogs,TCU,51,65,116,-14,Stan Sheriff Center,False
401581559,2023-12-25,Georgia Tech Yellow Jackets,GT,Nevada Wolf Pack,NEV,64,72,136,-8,Stan Sheriff Center,True
401622999,2023-12-27,Bethesda University Flames,BTHS,Grand Canyon Lopes,GCU,74,124,198,-50,Luke Air Force Base,True
401575433,2023-12-28,Virginia Cavaliers,UVA,Morgan State Bears,MORG,79,44,123,35,John Paul Jones Arena,False
401594651,2023-12-28,California Baptist Lancers,CBU,Chicago State Cougars,CHST,74,62,136,12,Dale E. and Sarah Ann Fowler Events Center,False
401574420,2023-12-29,Oklahoma Sooners,OU,Central Arkansas Bears,CARK,88,72,160,16,Lloyd Noble Center,False
401577646,2023-12-30,Purdue Boilermakers,PUR,Eastern Kentucky Colonels,EKU,80,53,133,27,Mackey Arena,False
401607355,2023-12-30,California Golden Bears,CAL,Arizona Wildcats,ARIZ,81,100,181,-19,Haas Pavilion,False
401580112,2023-12-30,Kentucky Wildcats,UK,Illinois State Redbirds,ILST,96,70,166,26,Rupp Arena,False
401583599,2023-12-30,North Carolina Tar Heels,UNC,Charleston Southern Buccaneers,CHSO,105,60,165,45,Dean E. Smith Center,False
401584517,2023-12-30,Illinois Fighting Illini,ILL,Fairleigh Dickinson Knights,FDU,104,71,175,33,State Farm Center,False
401594653,2023-12-30,Gonzaga Bulldogs,GONZ,San Diego State Aztecs,SDSU,74,84,158,-10,McCarthey Athletic Center,False
401609946,2023-12-30,Colorado State Rams,CSU,Adams State Grizzlies,ADST,106,61,167,45,Moby Arena,False
401583764,2023-12-30,Clemson Tigers,CLEM,Radford Highlanders,RAD,93,58,151,35,Littlejohn Coliseum,False
401583732,2023-12-30,Texas Longhorns,TEX,UNC Greensboro Spartans,UNCG,72,37,109,35,Moody Center,False
401575459,2023-12-30,Kansas Jayhawks,KU,Wichita State Shockers,WICH,86,67,153,19,T-Mobile Center,True
401575442,2023-12-31,Houston Cougars,HOU,Pennsylvania Quakers,PENN,81,42,123,39,Fertitta Center,False
401601144,2023-12-31,Florida Gulf Coast Eagles,FGCU,Florida Atlantic Owls,FAU,72,68,140,4,Alico Arena,False
401599448,2023-12-30,Marquette Golden Eagles,MARQ,Creighton Bluejays,CREI,72,67,139,5,Fiserv Forum,False
401593958,2023-12-30,BYU Cougars,BYU,Wyoming Cowboys,WYO,94,68,162,26,Marriott Center,False
401574497,2023-12-30,Duke Blue Devils,DUKE,Queens University Royals,QUC,106,69,175,37,Cameron Indoor Stadium,False
401583606,2023-12-31,Memphis Tigers,MEM,Austin Peay Governors,APSU,81,70,151,11,FedExForum,False
401581667,2023-12-30,James Madison Dukes,JMU,Texas State Bobcats,TXST,82,65,147,17,Atlantic Union Bank Center,False
401607360,2023-12-31,Stanford Cardinal,STAN,Arizona Wildcats,ARIZ,100,82,182,18,Maples Pavilion,False
401583752,2023-12-31,Oklahoma Sooners,OU,Monmouth Hawks,MONM,72,56,128,16,Lloyd Noble Center,False
401594547,2023-12-31,Ole Miss Rebels,MISS,Bryant Bulldogs,BRY,95,78,173,17,The Sandy and John Black Pavilion at Ole Miss,False
401583733,2024-01-01,Texas Longhorns,TEX,UT Arlington Mavericks,UTA,79,62,141,17,Moody Center,False
401600308,2024-01-03,Maryland Terrapins,MD,Purdue Boilermakers,PUR,53,67,120,-14,XFINITY Center,False
401599471,2024-01-02,UConn Huskies,CONN,DePaul Blue Demons,DEP,85,56,141,29,Gampel Pavilion,False
401575525,2024-01-03,Tennessee Volunteers,TENN,Norfolk State Spartans,NORF,87,50,137,37,Food City Center,False
401604101,2024-01-03,Pittsburgh Panthers,PITT,North Carolina Tar Heels,UNC,57,70,127,-13,Petersen Events Center,False
401600307,2024-01-03,Illinois Fighting Illini,ILL,Northwestern Wildcats,NU,96,66,162,30,State Farm Center,False
401606629,2024-01-03,Colorado State Rams,CSU,New Mexico Lobos,UNM,76,68,144,8,Moby Arena,False
401604100,2024-01-03,Duke Blue Devils,DUKE,Syracuse Orange,SYR,86,66,152,20,Cameron Indoor Stadium,False
401602055,2024-01-03,Florida Atlantic Owls,FAU,East Carolina Pirates,ECU,79,64,143,15,Eleanor R. Baldwin Arena,False
401598580,2024-01-03,Baylor Bears,BAY,Cornell Big Red,COR,98,79,177,19,Foster Pavilion,False
401600306,2024-01-03,Wisconsin Badgers,WIS,Iowa Hawkeyes,IOWA,83,72,155,11,Kohl Center,False
401583801,2024-01-03,Auburn Tigers,AUB,Pennsylvania Quakers,PENN,88,68,156,20,Neville Arena,False
401604103,2024-01-04,Miami Hurricanes,MIA,Clemson Tigers,CLEM,95,82,177,13,Watsco Center,False
401599472,2024-01-03,Providence Friars,PROV,Seton Hall Pirates,HALL,57,61,118,-4,Amica Mutual Pavilion,False
401607366,2024-01-05,Arizona Wildcats,ARIZ,Colorado Buffaloes,COLO,97,50,147,47,McKale Memorial Center,False
401602060,2024-01-05,Tulsa Golden Hurricane,TLSA,Memphis Tigers,MEM,75,78,153,-3,Reynolds Center,False
401581668,2024-01-05,Louisiana Ragin' Cajuns,UL,James Madison Dukes,JMU,61,68,129,-7,Cajundome,False
401589664,2024-01-05,Gonzaga Bulldogs,GONZ,Pepperdine Waves,PEPP,86,60,146,26,McCarthey Athletic Center,False
401600313,2024-01-06,Purdue Boilermakers,PUR,Illinois Fighting Illini,ILL,83,78,161,5,Mackey Arena,False
401599474,2024-01-05,Butler Bulldogs,BUT,UConn Huskies,CONN,81,88,169,-7,Hinkle Fieldhouse,False
401603400,2024-01-06,Kansas Jayhawks,KU,TCU Horned Frogs,TCU,83,81,164,2,Allen Fieldhouse,False
401603399,2024-01-06,Houston Cougars,HOU,West Virginia Mountaineers,WVU,89,55,144,34,Fertitta Center,False
401597110,2024-01-06,Tennessee Volunteers,TENN,Ole Miss Rebels,MISS,90,64,154,26,Food City Center,False
401597109,2024-01-06,Florida Gators,FLA,Kentucky Wildcats,UK,85,87,172,-2,Stephen C. O'Connell Center,False
401599477,2024-01-06,Seton Hall Pirates,HALL,Marquette Golden Eagles,MARQ,78,75,153,3,Prudential Center,False
401604106,2024-01-06,Clemson Tigers,CLEM,North Carolina Tar Heels,UNC,55,65,120,-10,Littlejohn Coliseum,False
401607370,2024-01-07,Arizona Wildcats,ARIZ,Utah Utes,UTAH,92,73,165,19,McKale Memorial Center,False
401603402,2024-01-06,Oklahoma Sooners,OU,Iowa State Cyclones,ISU,71,63,134,8,Lloyd Noble Center,False
401603398,2024-01-07,BYU Cougars,BYU,Cincinnati Bearcats,CIN,60,71,131,-11,Marriott Center,False
401600793,2024-01-07,Utah State Aggies,USU,Colorado State Rams,CSU,77,72,149,5,Dee Glen Smith Spectrum,False
401604110,2024-01-06,Notre Dame Fighting Irish,ND,Duke Blue Devils,DUKE,59,67,126,-8,Purcell Pavilion,False
401602062,2024-01-06,Charlotte 49ers,CLT,Florida Atlantic Owls,FAU,70,68,138,2,Halton Arena,False
401603403,2024-01-06,Oklahoma State Cowboys,OKST,Baylor Bears,BAY,70,75,145,-5,Gallagher-Iba Arena,False
401581669,2024-01-06,Southern Miss Golden Eagles,USM,James Madison Dukes,JMU,81,71,152,10,Reed Green Coliseum,False
401603404,2024-01-07,Texas Longhorns,TEX,Texas Tech Red Raiders,TTU,67,78,145,-11,Moody Center,False
401600314,2024-01-06,Wisconsin Badgers,WIS,Nebraska Cornhuskers,NEB,88,72,160,16,Kohl Center,False
401599475,2024-01-06,Creighton Bluejays,CREI,Providence Friars,PROV,69,60,129,9,CHI Health Center Omaha,False
401589667,2024-01-07,Gonzaga Bulldogs,GONZ,San Diego Toreros,USD,101,74,175,27,McCarthey Athletic Center,False
401597113,2024-01-06,Arkansas Razorbacks,ARK,Auburn Tigers,AUB,51,83,134,-32,Bud Walton Arena,False
401602066,2024-01-07,Memphis Tigers,MEM,SMU Mustangs,SMU,62,59,121,3,FedExForum,False
401579042,2024-01-08,New Orleans Privateers,UNO,East Texas A&M Lions,ETAM,88,85,173,3,Lakefront Arena,False
401600652,2024-01-09,Monmouth Hawks,MONM,Northeastern Huskies,NE,81,62,143,19,OceanFirst Bank Center,False
401606728,2024-01-09,South Carolina State Bulldogs,SCST,Howard Bison,HOW,78,82,160,-4,Smith-Hammond-Middleton Memorial Center,False
401604425,2024-01-09,Morgan State Bears,MORG,Delaware State Hornets,DSU,66,78,144,-12,Hill Field House,False
401598023,2024-01-09,Southern Jaguars,SOU,Prairie View A&M Panthers,PV,79,58,137,21,F.G. Clark Activity Center,False
401594406,2024-01-09,North Carolina Central Eagles,NCCU,Norfolk State Spartans,NORF,60,58,118,2,McDougald-McLendon Arena,False
401589740,2024-01-09,Coppin State Eagles,COPP,Maryland Eastern Shore Hawks,UMES,58,55,113,3,Physical Education Complex,False
401579014,2024-01-09,Northwestern State Demons,NWST,McNeese Cowboys,MCN,59,68,127,-9,Prather Coliseum,False
401581794,2024-01-09,Lamar Cardinals,LAM,Incarnate Word Cardinals,UIW,75,59,134,16,Montagne Center,False
401578965,2024-01-09,Texas A&M-Corpus Christi Islanders,AMCC,Houston Christian Huskies,HCU,81,59,140,22,American Bank Center,False
401603001,2024-01-09,Grambling Tigers,GRAM,Texas Southern Tigers,TXSO,52,54,106,-2,Fredrick C. Hobdy Assembly Center,False
401600126,2024-01-09,Arkansas-Pine Bluff Golden Lions,UAPB,Alabama State Hornets,ALST,72,83,155,-11,H.O. Clemmons Arena,False
401600102,2024-01-09,Mississippi Valley State Delta Devils,MVSU,Alabama A&M Bulldogs,AAMU,70,78,148,-8,R.W. Harrison HPER Complex,False
401600321,2024-01-10,Nebraska Cornhuskers,NEB,Purdue Boilermakers,PUR,88,72,160,16,Pinnacle Bank Arena,False
401603407,2024-01-10,Iowa State Cyclones,ISU,Houston Cougars,HOU,57,53,110,4,Hilton Coliseum,False
401597118,2024-01-10,Kentucky Wildcats,UK,Missouri Tigers,MIZ,90,77,167,13,Rupp Arena,False
401604115,2024-01-10,Pittsburgh Panthers,PITT,Duke Blue Devils,DUKE,53,75,128,-22,Petersen Events Center,False
401603405,2024-01-10,Baylor Bears,BAY,BYU Cougars,BYU,81,72,153,9,Foster Pavilion,False
401597116,2024-01-10,Auburn Tigers,AUB,Texas A&M Aggies,TA&M,66,55,121,11,Neville Arena,False
401602972,2024-01-10,Boise State Broncos,BOIS,Colorado State Rams,CSU,65,58,123,7,ExtraMile Arena,False
401597936,2024-01-10,San José State Spartans,SJSU,San Diego State Aztecs,SDSU,78,81,159,-3,Provident Credit Union Event Center,False
401600794,2024-01-10,Utah State Aggies,USU,Wyoming Cowboys,WYO,83,59,142,24,Dee Glen Smith Spectrum,False
401599479,2024-01-10,DePaul Blue Demons,DEP,Creighton Bluejays,CREI,58,84,142,-26,Wintrust Arena,False
401603406,2024-01-10,Cincinnati Bearcats,CIN,Texas Longhorns,TEX,73,74,147,-1,Fifth Third Arena,False
401603411,2024-01-11,UCF Knights,UCF,Kansas Jayhawks,KU,65,60,125,5,Addition Financial Arena,False
401599483,2024-01-11,Xavier Musketeers,XAV,UConn Huskies,CONN,75,80,155,-5,Cintas Center,False
401597122,2024-01-11,Mississippi State Bulldogs,MSST,Tennessee Volunteers,TENN,77,72,149,5,Humphrey Coliseum,False
401604117,2024-01-11,NC State Wolfpack,NCSU,North Carolina Tar Heels,UNC,54,67,121,-13,Lenovo Center,False
401603410,2024-01-11,TCU Horned Frogs,TCU,Oklahoma Sooners,OU,80,71,151,9,Schollmaier Arena,False
401599481,2024-01-11,Marquette Golden Eagles,MARQ,Butler Bulldogs,BUT,62,69,131,-7,Fiserv Forum,False
401602070,2024-01-11,Memphis Tigers,MEM,UTSA Roadrunners,UTSA,107,101,208,6,FedExForum,False
401600323,2024-01-11,Ohio State Buckeyes,OSU,Wisconsin Badgers,WIS,60,71,131,-11,Value City Arena,False
401604119,2024-01-11,Virginia Tech Hokies,VT,Clemson Tigers,CLEM,87,72,159,15,Cassell Coliseum,False
401600325,2024-01-12,Illinois Fighting Illini,ILL,Michigan State Spartans,MSU,71,68,139,3,State Farm Center,False
401589671,2024-01-12,Santa Clara Broncos,SCU,Gonzaga Bulldogs,GONZ,77,76,153,1,Leavey Center,False
401602072,2024-01-12,Tulane Green Wave,TULN,Florida Atlantic Owls,FAU,84,85,169,-1,Devlin Fieldhouse,False
401587689,2024-01-12,Milwaukee Panthers,MILW,Cleveland State Vikings,CLE,88,80,168,8,UW-Milwaukee Panther Arena,False
401600326,2024-01-12,Indiana Hoosiers,IU,Minnesota Golden Gophers,MINN,74,62,136,12,Simon Skjodt Assembly Hall,False
401602073,2024-01-13,South Florida Bulls,USF,Rice Owls,RICE,81,73,154,8,Yuengling Center,False
401596833,2024-01-13,Duquesne Dukes,DUQ,Dayton Flyers,DAY,62,72,134,-10,UPMC Cooper Fieldhouse,False
401594384,2024-01-13,Rider Broncs,RID,Manhattan Jaspers,MAN,71,58,129,13,Alumni Gymnasium (Rider),False
401594330,2024-01-13,Marist Red Foxes,MRST,Quinnipiac Bobcats,QUIN,55,66,121,-11,McCann Arena,False
401594293,2024-01-13,Niagara Purple Eagles,NIA,Fairfield Stags,FAIR,96,72,168,24,Gallagher Center,False
401594259,2024-01-13,Canisius Golden Griffins,CAN,Siena Saints,SIE,67,63,130,4,Koessler Athletic Center,False
401588634,2024-01-13,Akron Zips,AKR,Buffalo Bulls,BUF,76,59,135,17,James A. Rhodes Arena,False
401587690,2024-01-13,Robert Morris Colonials,RMU,Purdue Fort Wayne Mastodons,PFW,91,88,179,3,UPMC Events Center,False
401574537,2024-01-13,Queens University Royals,QUC,Stetson Hatters,STET,66,84,150,-18,Curry Arena,False
401574525,2024-01-13,North Florida Ospreys,UNF,Jacksonville Dolphins,JAX,82,74,156,8,UNF Arena,False
401574512,2024-01-13,Kennesaw State Owls,KENN,Florida Gulf Coast Eagles,FGCU,78,75,153,3,KSU Convocation Center,False
401599484,2024-01-13,Villanova Wildcats,VILL,DePaul Blue Demons,DEP,94,69,163,25,Finneran Pavilion,False
401587691,2024-01-13,Youngstown State Penguins,YSU,Wright State Raiders,WRST,81,71,152,10,Beeghly Center,False
401600327,2024-01-13,Iowa Hawkeyes,IOWA,Nebraska Cornhuskers,NEB,94,76,170,18,Carver-Hawkeye Arena,False
401602973,2024-01-13,Nevada Wolf Pack,NEV,Boise State Broncos,BOIS,56,64,120,-8,Lawlor Events Center,False
401600329,2024-01-13,Purdue Boilermakers,PUR,Penn State Nittany Lions,PSU,95,78,173,17,Mackey Arena,False
401603415,2024-01-13,TCU Horned Frogs,TCU,Houston Cougars,HOU,68,67,135,1,Schollmaier Arena,False
401603414,2024-01-13,Kansas Jayhawks,KU,Oklahoma Sooners,OU,78,66,144,12,Allen Fieldhouse,False
401597126,2024-01-13,Georgia Bulldogs,UGA,Tennessee Volunteers,TENN,79,85,164,-6,Stegeman Coliseum,False
401597129,2024-01-13,Texas A&M Aggies,TA&M,Kentucky Wildcats,UK,97,92,189,5,Reed Arena,False
401604123,2024-01-13,North Carolina Tar Heels,UNC,Syracuse Orange,SYR,103,67,170,36,Dean E. Smith Center,False
401607378,2024-01-13,Washington State Cougars,WSU,Arizona Wildcats,ARIZ,73,70,143,3,Beasley Coliseum,False
401604121,2024-01-13,Duke Blue Devils,DUKE,Georgia Tech Yellow Jackets,GT,84,79,163,5,Cameron Indoor Stadium,False
401603412,2024-01-14,Baylor Bears,BAY,Cincinnati Bearcats,CIN,62,59,121,3,Foster Pavilion,False
401600328,2024-01-13,Wisconsin Badgers,WIS,Northwestern Wildcats,NU,71,63,134,8,Kohl Center,False
401597123,2024-01-13,Auburn Tigers,AUB,LSU Tigers,LSU,93,78,171,15,Neville Arena,False
