game_id,date,home_team,away_team,actual_h1_margin,predicted_h1_margin,model_spread,error,abs_error,actual_fg_margin,h1_fg_ratio,direction_correct
401170200,2019-12-24,Dayton Flyers,Grambling Tigers,18,15.1,-15.1,-2.9000000000000004,2.9000000000000004,28,0.6428571428571429,True
401182623,2019-12-26,Washington Huskies,Houston Cougars,5,1.3,-1.3,-3.7,3.7,-4,-1.25,True
401170937,2019-12-28,Loyola Maryland Greyhounds,UMass Lowell River Hawks,3,11.6,-11.6,8.6,8.6,12,0.25,True
401168280,2019-12-28,Kentucky Wildcats,Louisville Cardinals,8,2.6,-2.6,-5.4,5.4,8,1.0,True
401168277,2019-12-28,Duke Blue Devils,Brown Bears,6,13.5,-13.5,7.5,7.5,25,0.24,True
401169467,2019-12-28,Memphis Tigers,New Orleans Privateers,27,10.8,-10.8,-16.2,16.2,42,0.6428571428571429,True
401171566,2019-12-29,San Diego State Aztecs,Cal Poly Mustangs,8,4.5,-4.5,-3.5,3.5,16,0.5,True
401168278,2019-12-28,Florida State Seminoles,North Alabama Lions,21,4.3,-4.3,-16.7,16.7,17,1.2352941176470589,True
401166136,2019-12-29,Ohio State Buckeyes,West Virginia Mountaineers,6,-3.8,3.8,-9.8,9.8,-8,-0.75,False
401169669,2019-12-29,Stanford Cardinal,Kansas Jayhawks,-10,-1.6,1.6,8.4,8.4,-16,0.625,True
401170642,2019-12-29,Oregon Ducks,Alabama State Hornets,24,4.4,-4.4,-19.6,19.6,39,0.6153846153846154,True
401169913,2019-12-29,Auburn Tigers,Lipscomb Bisons,15,10.8,-10.8,-4.199999999999999,4.199999999999999,27,0.5555555555555556,True
401166133,2019-12-29,Michigan Wolverines,UMass Lowell River Hawks,17,13.0,-13.0,-4.0,4.0,26,0.6538461538461539,True
401166140,2019-12-29,Maryland Terrapins,Bryant Bulldogs,5,12.4,-12.4,7.4,7.4,14,0.35714285714285715,True
401166142,2019-12-30,Michigan State Spartans,Western Michigan Broncos,24,3.6,-3.6,-20.4,20.4,33,0.7272727272727273,True
401168283,2019-12-29,Virginia Cavaliers,Navy Midshipmen,8,11.3,-11.3,3.3000000000000007,3.3000000000000007,9,0.8888888888888888,True
401166139,2019-12-29,Penn State Nittany Lions,Cornell Big Red,16,6.2,-6.2,-9.8,9.8,31,0.5161290322580645,True
401172493,2019-12-31,Gonzaga Bulldogs,Detroit Mercy Titans,16,16.0,-16.0,0.0,0.0,21,0.7619047619047619,True
401169511,2019-12-31,Memphis Tigers,Tulane Green Wave,10,7.4,-7.4,-2.5999999999999996,2.5999999999999996,11,0.9090909090909091,True
401169785,2019-12-30,Villanova Wildcats,Xavier Musketeers,7,5.7,-5.7,-1.2999999999999998,1.2999999999999998,6,1.1666666666666667,True
401170208,2019-12-31,Dayton Flyers,North Florida Ospreys,14,5.5,-5.5,-8.5,8.5,18,0.7777777777777778,True
401168354,2019-12-31,Duke Blue Devils,Boston College Eagles,26,11.3,-11.3,-14.7,14.7,39,0.6666666666666666,True
401168297,2020-01-01,St. John's Red Storm,Butler Bulldogs,-21,1.5,-1.5,22.5,22.5,-2,10.5,False
401168521,2019-12-31,Florida State Seminoles,Georgia Tech Yellow Jackets,2,5.0,-5.0,3.0,3.0,12,0.16666666666666666,True
401175232,2020-01-03,Portland Pilots,Gonzaga Bulldogs,7,-8.9,8.9,-15.9,15.9,-13,-0.5384615384615384,False
401170644,2020-01-03,Colorado Buffaloes,Oregon Ducks,6,3.2,-3.2,-2.8,2.8,9,0.6666666666666666,True
401166145,2020-01-03,Michigan State Spartans,Illinois Fighting Illini,6,4.4,-4.4,-1.5999999999999996,1.5999999999999996,20,0.3,True
401170214,2020-01-03,La Salle Explorers,Dayton Flyers,-22,-3.7,3.7,18.3,18.3,-26,0.8461538461538461,True
401166148,2020-01-04,Ohio State Buckeyes,Wisconsin Badgers,-4,-3.3,3.3,0.7000000000000002,0.7000000000000002,-4,1.0,True
401175236,2020-01-05,Gonzaga Bulldogs,Pepperdine Waves,0,11.7,-11.7,11.7,11.7,5,0.0,
401168355,2020-01-05,Miami Hurricanes,Duke Blue Devils,-14,-2.6,2.6,11.4,11.4,-33,0.42424242424242425,True
401169679,2020-01-04,Kansas Jayhawks,West Virginia Mountaineers,-6,6.0,-6.0,12.0,12.0,7,-0.8571428571428571,False
401170650,2020-01-04,Utah Utes,Oregon Ducks,-5,-0.1,0.1,4.9,4.9,-5,1.0,True
401169681,2020-01-05,Baylor Bears,Texas Longhorns,13,7.0,-7.0,-6.0,6.0,15,0.8666666666666667,True
401168506,2020-01-04,Louisville Cardinals,Florida State Seminoles,-7,4.6,-4.6,11.6,11.6,-13,0.5384615384615384,False
401166273,2020-01-04,Mississippi State Bulldogs,Auburn Tigers,-5,1.5,-1.5,6.5,6.5,-12,0.4166666666666667,False
401169468,2020-01-04,Memphis Tigers,Georgia Bulldogs,0,2.9,-2.9,2.9,2.9,-3,-0.0,
401168413,2020-01-04,Marquette Golden Eagles,Villanova Wildcats,17,2.2,-2.2,-14.8,14.8,11,1.5454545454545454,True
401168298,2020-01-04,Butler Bulldogs,Creighton Bluejays,10,1.4,-1.4,-8.6,8.6,14,0.7142857142857143,True
401173725,2020-01-05,Utah State Aggies,San Diego State Aztecs,-7,7.3,-7.3,14.3,14.3,-9,0.7777777777777778,False
401166149,2020-01-04,Maryland Terrapins,Indiana Hoosiers,8,4.7,-4.7,-3.3,3.3,16,0.5,True
401166272,2020-01-04,Kentucky Wildcats,Missouri Tigers,5,6.8,-6.8,1.7999999999999998,1.7999999999999998,12,0.4166666666666667,True
401168473,2020-01-04,Virginia Cavaliers,Virginia Tech Hokies,13,3.6,-3.6,-9.4,9.4,26,0.5,True
401166150,2020-01-04,Penn State Nittany Lions,Iowa Hawkeyes,1,-1.7,1.7,-2.7,2.7,3,0.3333333333333333,False
401169678,2020-01-04,Texas Tech Red Raiders,Oklahoma State Cowboys,6,5.5,-5.5,-0.5,0.5,35,0.17142857142857143,True
401170649,2020-01-05,Arizona Wildcats,Arizona State Sun Devils,19,3.6,-3.6,-15.4,15.4,28,0.6785714285714286,True
401166151,2020-01-05,Michigan State Spartans,Michigan Wolverines,10,3.0,-3.0,-7.0,7.0,18,0.5555555555555556,True
401170220,2020-01-05,Saint Joseph's Hawks,Dayton Flyers,0,-7.3,7.3,-7.3,7.3,-13,-0.0,
401169683,2020-01-07,Oklahoma State Cowboys,West Virginia Mountaineers,-9,1.7,-1.7,10.7,10.7,-14,0.6428571428571429,False
401169685,2020-01-08,Texas Tech Red Raiders,Baylor Bears,-3,2.7,-2.7,5.7,5.7,-5,0.6,False
401166154,2020-01-08,Maryland Terrapins,Ohio State Buckeyes,6,10.3,-10.3,4.300000000000001,4.300000000000001,12,0.5,True
401168507,2020-01-08,Louisville Cardinals,Miami Hurricanes,11,8.0,-8.0,-3.0,3.0,16,0.6875,True
401166278,2020-01-08,Georgia Bulldogs,Kentucky Wildcats,6,2.1,-2.1,-3.9,3.9,-9,-0.6666666666666666,True
401168325,2020-01-08,Creighton Bluejays,Villanova Wildcats,8,4.6,-4.6,-3.4000000000000004,3.4000000000000004,-5,-1.6,True
401168474,2020-01-08,Boston College Eagles,Virginia Cavaliers,4,0.1,-0.1,-3.9,3.9,7,0.5714285714285714,True
401166156,2020-01-08,Rutgers Scarlet Knights,Penn State Nittany Lions,-5,8.5,-8.5,13.5,13.5,11,-0.45454545454545453,False
401168356,2020-01-09,Georgia Tech Yellow Jackets,Duke Blue Devils,-11,-0.7,0.7,10.3,10.3,-9,1.2222222222222223,True
401169686,2020-01-09,Iowa State Cyclones,Kansas Jayhawks,-20,-0.0,0.0,20.0,20.0,-26,0.7692307692307693,True
401166282,2020-01-09,Auburn Tigers,Vanderbilt Commodores,4,8.0,-8.0,4.0,4.0,4,1.0,True
401173729,2020-01-09,Wyoming Cowboys,San Diego State Aztecs,-11,4.4,-4.4,15.4,15.4,-20,0.55,False
401168522,2020-01-09,Wake Forest Demon Deacons,Florida State Seminoles,-7,0.8,-0.8,7.8,7.8,-10,0.7,False
401175240,2020-01-10,San Diego Toreros,Gonzaga Bulldogs,-37,-7.3,7.3,29.7,29.7,-44,0.8409090909090909,True
401166160,2020-01-10,Michigan State Spartans,Minnesota Golden Gophers,4,4.0,-4.0,0.0,0.0,16,0.25,True
401170655,2020-01-10,Oregon Ducks,Arizona Wildcats,-2,3.0,-3.0,5.0,5.0,1,-2.0,False
401166159,2020-01-10,Michigan Wolverines,Purdue Boilermakers,4,5.4,-5.4,1.4000000000000004,1.4000000000000004,6,0.6666666666666666,True
401168299,2020-01-11,Providence Friars,Butler Bulldogs,-12,4.2,-4.2,16.2,16.2,-12,1.0,False
401166161,2020-01-11,Iowa Hawkeyes,Maryland Terrapins,14,3.0,-3.0,-11.0,11.0,18,0.7777777777777778,True
401175242,2020-01-11,Loyola Marymount Lions,Gonzaga Bulldogs,-16,-3.9,3.9,12.1,12.1,-25,0.64,True
401168357,2020-01-12,Duke Blue Devils,Wake Forest Demon Deacons,26,9.4,-9.4,-16.6,16.6,31,0.8387096774193549,True
401169688,2020-01-11,Kansas Jayhawks,Baylor Bears,-13,4.9,-4.9,17.9,17.9,-12,1.0833333333333333,False
401166287,2020-01-11,Auburn Tigers,Georgia Bulldogs,11,4.5,-4.5,-6.5,6.5,22,0.5,True
401170659,2020-01-12,Oregon Ducks,Arizona State Sun Devils,9,3.0,-3.0,-6.0,6.0,9,1.0,True
401166163,2020-01-11,Indiana Hoosiers,Ohio State Buckeyes,-3,9.2,-9.2,12.2,12.2,12,-0.25,False
401168508,2020-01-11,Notre Dame Fighting Irish,Louisville Cardinals,-12,1.3,-1.3,13.3,13.3,-3,4.0,False
401166283,2020-01-11,Kentucky Wildcats,Alabama Crimson Tide,10,4.4,-4.4,-5.6,5.6,9,1.1111111111111112,True
401170229,2020-01-11,Dayton Flyers,Massachusetts Minutemen,26,10.9,-10.9,-15.1,15.1,28,0.9285714285714286,True
401168396,2020-01-11,Villanova Wildcats,Georgetown Hoyas,3,6.8,-6.8,3.8,3.8,14,0.21428571428571427,True
401169690,2020-01-11,West Virginia Mountaineers,Texas Tech Red Raiders,6,3.5,-3.5,-2.5,2.5,12,0.5,True
401168475,2020-01-11,Virginia Cavaliers,Syracuse Orange,-4,4.3,-4.3,8.3,8.3,-8,0.5,False
401166165,2020-01-11,Penn State Nittany Lions,Wisconsin Badgers,-9,-2.5,2.5,6.5,6.5,-9,1.0,True
401166167,2020-01-12,Purdue Boilermakers,Michigan State Spartans,17,2.4,-2.4,-14.6,14.6,29,0.5862068965517241,True
401166166,2020-01-12,Minnesota Golden Gophers,Michigan Wolverines,-1,2.6,-2.6,3.6,3.6,8,-0.125,False
401169531,2020-01-12,South Florida Bulls,Memphis Tigers,8,5.7,-5.7,-2.3,2.3,-4,-2.0,True
401170663,2020-01-13,Oregon State Beavers,Arizona Wildcats,0,3.0,-3.0,3.0,3.0,17,0.0,
401170662,2020-01-12,Colorado Buffaloes,Utah Utes,22,7.1,-7.1,-14.9,14.9,39,0.5641025641025641,True
401172858,2020-01-14,Loyola Maryland Greyhounds,Boston University Terriers,-25,8.6,-8.6,33.6,33.6,-32,0.78125,False
401175773,2020-01-14,Maryland Eastern Shore Hawks,North Carolina Central Eagles,-3,6.3,-6.3,9.3,9.3,-5,0.6,False
401175759,2020-01-14,Howard Bison,South Carolina State Bulldogs,3,-8.1,8.1,-11.1,11.1,-6,-0.5,False
401175715,2020-01-14,Delaware State Hornets,North Carolina A&T Aggies,-4,-5.7,5.7,-1.7000000000000002,1.7000000000000002,-21,0.19047619047619047,True
401181598,2020-01-14,Alabama State Hornets,Arkansas-Pine Bluff Golden Lions,-1,-0.9,0.9,0.09999999999999998,0.09999999999999998,-5,0.2,True
401176145,2020-01-14,Alabama A&M Bulldogs,Mississippi Valley State Delta Devils,-14,5.7,-5.7,19.7,19.7,-6,2.3333333333333335,False
401166534,2020-01-14,Montana Grizzlies,Portland State Vikings,4,10.2,-10.2,6.199999999999999,6.199999999999999,15,0.26666666666666666,True
401168358,2020-01-15,Clemson Tigers,Duke Blue Devils,7,-1.3,1.3,-8.3,8.3,7,1.0,False
401169693,2020-01-15,Oklahoma Sooners,Kansas Jayhawks,-1,-0.7,0.7,0.30000000000000004,0.30000000000000004,-14,0.07142857142857142,True
401168509,2020-01-15,Pittsburgh Panthers,Louisville Cardinals,3,-1.8,1.8,-4.8,4.8,-5,-0.6,False
401169694,2020-01-15,West Virginia Mountaineers,TCU Horned Frogs,14,7.0,-7.0,-7.0,7.0,32,0.4375,True
401170237,2020-01-15,Dayton Flyers,VCU Rams,5,7.0,-7.0,2.0,2.0,14,0.35714285714285715,True
401168352,2020-01-15,Villanova Wildcats,DePaul Blue Demons,2,8.3,-8.3,6.300000000000001,6.300000000000001,4,0.5,True
401166170,2020-01-15,Wisconsin Badgers,Maryland Terrapins,5,4.1,-4.1,-0.9000000000000004,0.9000000000000004,2,2.5,True
401166169,2020-01-14,Ohio State Buckeyes,Nebraska Cornhuskers,13,2.1,-2.1,-10.9,10.9,12,1.0833333333333333,True
401169695,2020-01-15,Kansas State Wildcats,Texas Tech Red Raiders,-7,5.9,-5.9,12.9,12.9,-14,0.5,False
401169697,2020-01-16,Baylor Bears,Iowa State Cyclones,5,5.8,-5.8,0.7999999999999998,0.7999999999999998,13,0.38461538461538464,True
401166296,2020-01-16,Alabama Crimson Tide,Auburn Tigers,9,3.4,-3.4,-5.6,5.6,19,0.47368421052631576,True
401168300,2020-01-15,Butler Bulldogs,Seton Hall Pirates,10,3.2,-3.2,-6.8,6.8,-8,-1.25,True
401168476,2020-01-16,Florida State Seminoles,Virginia Cavaliers,7,4.1,-4.1,-2.9000000000000004,2.9000000000000004,4,1.75,True
401166293,2020-01-15,South Carolina Gamecocks,Kentucky Wildcats,-8,1.7,-1.7,9.7,9.7,3,-2.6666666666666665,False
401168327,2020-01-16,Georgetown Hoyas,Creighton Bluejays,-1,-0.8,0.8,0.19999999999999996,0.19999999999999996,3,-0.3333333333333333,True
401175246,2020-01-17,Gonzaga Bulldogs,Santa Clara Broncos,36,10.7,-10.7,-25.3,25.3,50,0.72,True
401170669,2020-01-17,Washington State Cougars,Oregon Ducks,-3,1.6,-1.6,4.6,4.6,11,-0.2727272727272727,False
401170666,2020-01-17,Arizona State Sun Devils,Colorado Buffaloes,0,4.7,-4.7,4.7,4.7,-7,-0.0,
401169536,2020-01-17,Memphis Tigers,Cincinnati Bearcats,11,2.0,-2.0,-9.0,9.0,11,1.0,True
401170242,2020-01-18,Saint Louis Billikens,Dayton Flyers,8,-0.9,0.9,-8.9,8.9,-2,-4.0,False
401166174,2020-01-18,Michigan State Spartans,Wisconsin Badgers,15,3.5,-3.5,-11.5,11.5,12,1.25,True
401166173,2020-01-18,Iowa Hawkeyes,Michigan Wolverines,4,1.9,-1.9,-2.1,2.1,7,0.5714285714285714,True
401175179,2020-01-19,Gonzaga Bulldogs,BYU Cougars,7,5.9,-5.9,-1.0999999999999996,1.0999999999999996,23,0.30434782608695654,True
401169698,2020-01-18,Oklahoma State Cowboys,Baylor Bears,9,0.7,-0.7,-8.3,8.3,-7,-1.2857142857142858,True
401168359,2020-01-18,Duke Blue Devils,Louisville Cardinals,-10,5.1,-5.1,15.1,15.1,-6,1.6666666666666667,False
401166298,2020-01-18,Florida Gators,Auburn Tigers,5,5.0,-5.0,0.0,0.0,22,0.22727272727272727,True
401168301,2020-01-18,DePaul Blue Demons,Butler Bulldogs,10,0.4,-0.4,-9.6,9.6,13,0.7692307692307693,True
401169699,2020-01-18,Texas Longhorns,Kansas Jayhawks,5,-1.2,1.2,-6.2,6.2,-9,-0.5555555555555556,False
401173744,2020-01-19,San Diego State Aztecs,Nevada Wolf Pack,-2,-3.3,3.3,-1.2999999999999998,1.2999999999999998,13,-0.15384615384615385,True
401170673,2020-01-18,Washington Huskies,Oregon Ducks,12,1.6,-1.6,-10.4,10.4,-3,-4.0,True
401168523,2020-01-18,Miami Hurricanes,Florida State Seminoles,-1,0.4,-0.4,1.4,1.4,-4,0.25,False
401166300,2020-01-18,Arkansas Razorbacks,Kentucky Wildcats,-9,6.9,-6.9,15.9,15.9,-7,1.2857142857142858,False
401169700,2020-01-18,Kansas State Wildcats,West Virginia Mountaineers,17,6.0,-6.0,-11.0,11.0,16,1.0625,True
401166176,2020-01-18,Maryland Terrapins,Purdue Boilermakers,16,4.4,-4.4,-11.6,11.6,7,2.2857142857142856,True
401168450,2020-01-18,St. John's Red Storm,Seton Hall Pirates,13,0.9,-0.9,-12.1,12.1,-3,-4.333333333333333,True
401170670,2020-01-18,Arizona Wildcats,Colorado Buffaloes,11,4.7,-4.7,-6.3,6.3,21,0.5238095238095238,True
401166178,2020-01-18,Penn State Nittany Lions,Ohio State Buckeyes,15,4.6,-4.6,-10.4,10.4,14,1.0714285714285714,True
401169701,2020-01-18,Texas Tech Red Raiders,Iowa State Cyclones,6,4.8,-4.8,-1.2000000000000002,1.2000000000000002,20,0.3,True
401166175,2020-01-18,Illinois Fighting Illini,Northwestern Wildcats,4,7.2,-7.2,3.2,3.2,4,1.0,True
401168328,2020-01-18,Creighton Bluejays,Providence Friars,4,5.4,-5.4,1.4000000000000004,1.4000000000000004,4,1.0,True
401170247,2020-01-19,Fordham Rams,Davidson Wildcats,4,-1.1,1.1,-5.1,5.1,-12,-0.3333333333333333,False
401172056,2020-01-19,Niagara Purple Eagles,Siena Saints,-6,-0.2,0.2,5.8,5.8,1,-6.0,True
401166179,2020-01-19,Rutgers Scarlet Knights,Minnesota Golden Gophers,9,2.7,-2.7,-6.3,6.3,8,1.125,True
401174976,2020-01-19,North Dakota State Bison,North Dakota Fighting Hawks,7,3.6,-3.6,-3.4,3.4,9,0.7777777777777778,True
401171985,2020-01-19,Marist Red Foxes,Iona Gaels,11,5.2,-5.2,-5.8,5.8,10,1.1,True
401171940,2020-01-19,Canisius Golden Griffins,Rider Broncs,10,4.7,-4.7,-5.3,5.3,9,1.1111111111111112,True
401170846,2020-01-19,Maine Black Bears,Binghamton Bearcats,13,5.5,-5.5,-7.5,7.5,23,0.5652173913043478,True
401173565,2020-01-19,Illinois State Redbirds,Loyola Chicago Ramblers,-4,5.1,-5.1,9.1,9.1,-12,0.3333333333333333,False
401173534,2020-01-19,Southern Illinois Salukis,Drake Bulldogs,8,7.8,-7.8,-0.20000000000000018,0.20000000000000018,17,0.47058823529411764,True
401174978,2020-01-19,South Dakota Coyotes,South Dakota State Jackrabbits,14,3.6,-3.6,-10.4,10.4,15,0.9333333333333333,True
401206833,2020-01-19,Kansas City Roos,Grand Canyon Lopes,-4,17.8,-17.8,21.8,21.8,-3,1.3333333333333333,False
401169541,2020-01-19,Cincinnati Bearcats,East Carolina Pirates,17,9.8,-9.8,-7.199999999999999,7.199999999999999,25,0.68,True
401168577,2020-01-19,Wake Forest Demon Deacons,Boston College Eagles,7,5.5,-5.5,-1.5,1.5,18,0.3888888888888889,True
401170675,2020-01-20,UCLA Bruins,California Golden Bears,1,4.7,-4.7,3.7,3.7,10,0.1,True
401169704,2020-01-21,Baylor Bears,Oklahoma Sooners,11,6.5,-6.5,-4.5,4.5,4,2.75,True
401169703,2020-01-21,West Virginia Mountaineers,Texas Longhorns,25,6.2,-6.2,-18.8,18.8,38,0.6578947368421053,True
401169705,2020-01-22,Kansas Jayhawks,Kansas State Wildcats,16,3.6,-3.6,-12.4,12.4,21,0.7619047619047619,True
401173746,2020-01-22,San Diego State Aztecs,Wyoming Cowboys,13,2.8,-2.8,-10.2,10.2,17,0.7647058823529411,True
401168360,2020-01-22,Duke Blue Devils,Miami Hurricanes,24,9.8,-9.8,-14.2,14.2,30,0.8,True
401168302,2020-01-22,Villanova Wildcats,Butler Bulldogs,10,4.8,-4.8,-5.2,5.2,15,0.6666666666666666,True
401166305,2020-01-22,Kentucky Wildcats,Georgia Bulldogs,6,5.1,-5.1,-0.9000000000000004,0.9000000000000004,10,0.6,True
401166180,2020-01-22,Northwestern Wildcats,Maryland Terrapins,14,-0.4,0.4,-14.4,14.4,-11,-1.2727272727272727,False
401169706,2020-01-22,TCU Horned Frogs,Texas Tech Red Raiders,-4,0.3,-0.3,4.3,4.3,11,-0.36363636363636365,False
401166181,2020-01-22,Purdue Boilermakers,Illinois Fighting Illini,1,3.1,-3.1,2.1,2.1,-17,-0.058823529411764705,True
401168510,2020-01-23,Louisville Cardinals,Georgia Tech Yellow Jackets,-6,6.1,-6.1,12.1,12.1,4,-1.5,False
401170250,2020-01-23,Dayton Flyers,St. Bonaventure Bonnies,18,9.9,-9.9,-8.1,8.1,26,0.6923076923076923,True
401168434,2020-01-23,Seton Hall Pirates,Providence Friars,4,3.5,-3.5,-0.5,0.5,9,0.4444444444444444,True
401166308,2020-01-23,Auburn Tigers,South Carolina Gamecocks,8,4.9,-4.9,-3.0999999999999996,3.0999999999999996,13,0.6153846153846154,True
401166183,2020-01-23,Iowa Hawkeyes,Rutgers Scarlet Knights,-5,3.9,-3.9,8.9,8.9,5,-1.0,False
401169545,2020-01-23,Tulsa Golden Hurricane,Memphis Tigers,23,3.4,-3.4,-19.6,19.6,40,0.575,True
401166185,2020-01-24,Indiana Hoosiers,Michigan State Spartans,7,2.1,-2.1,-4.9,4.9,4,1.75,True
401170677,2020-01-24,Oregon Ducks,USC Trojans,2,4.7,-4.7,2.7,2.7,9,0.2222222222222222,True
401170676,2020-01-24,Colorado Buffaloes,Washington State Cougars,5,5.2,-5.2,0.20000000000000018,0.20000000000000018,22,0.22727272727272727,True
401168303,2020-01-25,Butler Bulldogs,Marquette Golden Eagles,-4,3.7,-3.7,7.7,7.7,4,-1.0,False
401175256,2020-01-26,Gonzaga Bulldogs,Pacific Tigers,15,9.6,-9.6,-5.4,5.4,33,0.45454545454545453,True
401168524,2020-01-26,Florida State Seminoles,Notre Dame Fighting Irish,10,4.8,-4.8,-5.2,5.2,1,10.0,True
401168511,2020-01-25,Louisville Cardinals,Clemson Tigers,21,6.8,-6.8,-14.2,14.2,18,1.1666666666666667,True
401170257,2020-01-25,Richmond Spiders,Dayton Flyers,-8,0.2,-0.2,8.2,8.2,-8,1.0,False
401168435,2020-01-25,Providence Friars,Villanova Wildcats,-7,2.9,-2.9,9.9,9.9,-4,1.75,False
401169548,2020-01-25,Memphis Tigers,SMU Mustangs,9,3.7,-3.7,-5.3,5.3,-4,-2.25,True
401166188,2020-01-25,Michigan Wolverines,Illinois Fighting Illini,-4,5.0,-5.0,9.0,9.0,-2,2.0,False
401170680,2020-01-26,Arizona State Sun Devils,Arizona Wildcats,-13,3.6,-3.6,16.6,16.6,1,-13.0,False
401170681,2020-01-26,Colorado Buffaloes,Washington Huskies,18,5.2,-5.2,-12.8,12.8,14,1.2857142857142858,True
401166189,2020-01-25,Rutgers Scarlet Knights,Nebraska Cornhuskers,5,8.3,-8.3,3.3000000000000007,3.3000000000000007,3,1.6666666666666667,True
401173755,2020-01-26,UNLV Rebels,San Diego State Aztecs,-6,8.9,-8.9,14.9,14.9,-4,1.5,False
401166191,2020-01-26,Minnesota Golden Gophers,Michigan State Spartans,-8,3.2,-3.2,11.2,11.2,-18,0.4444444444444444,False
401170685,2020-01-26,Oregon Ducks,UCLA Bruins,22,5.8,-5.8,-16.2,16.2,21,1.0476190476190477,True
401166190,2020-01-26,Indiana Hoosiers,Maryland Terrapins,-9,2.5,-2.5,11.5,11.5,-1,9.0,False
401169551,2020-01-26,Houston Cougars,South Florida Bulls,8,3.9,-3.9,-4.1,4.1,19,0.42105263157894735,True
401169718,2020-01-28,Oklahoma State Cowboys,Kansas Jayhawks,-5,-0.7,0.7,4.3,4.3,-15,0.3333333333333333,True
401166193,2020-01-28,Iowa Hawkeyes,Wisconsin Badgers,0,2.5,-2.5,2.5,2.5,6,0.0,
401168480,2020-01-29,Virginia Cavaliers,Florida State Seminoles,-1,3.1,-3.1,4.1,4.1,5,-0.2,False
401168468,2020-01-28,St. John's Red Storm,Villanova Wildcats,-13,0.0,-0.0,13.0,13.0,-20,0.65,True
401168361,2020-01-29,Duke Blue Devils,Pittsburgh Panthers,11,10.9,-10.9,-0.09999999999999964,0.09999999999999964,12,0.9166666666666666,True
401168304,2020-01-29,Georgetown Hoyas,Butler Bulldogs,11,1.8,-1.8,-9.2,9.2,-5,-2.2,True
401166195,2020-01-29,Rutgers Scarlet Knights,Purdue Boilermakers,12,3.6,-3.6,-8.4,8.4,7,1.7142857142857142,True
401169720,2020-01-30,Iowa State Cyclones,Baylor Bears,-7,1.4,-1.4,8.4,8.4,-14,0.5,False
401173759,2020-01-30,New Mexico Lobos,San Diego State Aztecs,-23,5.9,-5.9,28.9,28.9,-28,0.8214285714285714,False
401168512,2020-01-30,Boston College Eagles,Louisville Cardinals,-2,-2.1,2.1,-0.10000000000000009,0.10000000000000009,-17,0.11764705882352941,True
401170264,2020-01-30,Duquesne Dukes,Dayton Flyers,-8,4.1,-4.1,12.1,12.1,-4,2.0,False
401168374,2020-01-29,Seton Hall Pirates,DePaul Blue Demons,-1,7.5,-7.5,8.5,8.5,7,-0.14285714285714285,False
401169722,2020-01-30,Texas Tech Red Raiders,West Virginia Mountaineers,4,3.7,-3.7,-0.2999999999999998,0.2999999999999998,8,0.5,True
401166315,2020-01-29,Kentucky Wildcats,Vanderbilt Commodores,-7,8.5,-8.5,15.5,15.5,9,-0.7777777777777778,False
401166196,2020-01-29,Michigan State Spartans,Northwestern Wildcats,11,8.1,-8.1,-2.9000000000000004,2.9000000000000004,29,0.3793103448275862,True
401169555,2020-01-30,East Carolina Pirates,Houston Cougars,-12,-3.2,3.2,8.8,8.8,-10,1.2,True
401166316,2020-01-30,LSU Tigers,Alabama Crimson Tide,18,3.7,-3.7,-14.3,14.3,14,1.2857142857142858,True
401166197,2020-01-30,Penn State Nittany Lions,Indiana Hoosiers,0,-1.1,1.1,-1.1,1.1,15,0.0,
401175260,2020-01-31,Santa Clara Broncos,Gonzaga Bulldogs,-4,-3.5,3.5,0.5,0.5,-15,0.26666666666666666,True
401170687,2020-01-31,California Golden Bears,Oregon Ducks,0,0.2,-0.2,0.2,0.2,-5,-0.0,
401166199,2020-01-31,Maryland Terrapins,Iowa Hawkeyes,4,4.2,-4.2,0.20000000000000018,0.20000000000000018,10,0.4,True
401166198,2020-01-31,Illinois Fighting Illini,Minnesota Golden Gophers,4,3.2,-3.2,-0.7999999999999998,0.7999999999999998,8,0.5,True
401170689,2020-01-31,UCLA Bruins,Colorado Buffaloes,12,1.7,-1.7,-10.3,10.3,4,3.0,True
401172335,2020-01-31,Pennsylvania Quakers,Harvard Crimson,7,4.5,-4.5,-2.5,2.5,3,2.3333333333333335,True
401172670,2020-02-01,Buffalo Bulls,Bowling Green Falcons,11,11.1,-11.1,0.09999999999999964,0.09999999999999964,-1,-11.0,True
401172501,2020-02-01,Detroit Mercy Titans,Oakland Golden Grizzlies,-9,1.7,-1.7,10.7,10.7,-13,0.6923076923076923,False
401172322,2020-02-01,Princeton Tigers,Dartmouth Big Green,5,0.4,-0.4,-4.6,4.6,22,0.22727272727272727,True
401172285,2020-02-01,Yale Bulldogs,Columbia Lions,19,10.1,-10.1,-8.9,8.9,31,0.6129032258064516,True
401172266,2020-02-01,Brown Bears,Cornell Big Red,5,4.7,-4.7,-0.2999999999999998,0.2999999999999998,11,0.45454545454545453,True
401172027,2020-02-01,Niagara Purple Eagles,Marist Red Foxes,-16,0.2,-0.2,16.2,16.2,-19,0.8421052631578947,False
401172007,2020-02-01,Saint Peter's Peacocks,Manhattan Jaspers,16,7.4,-7.4,-8.6,8.6,17,0.9411764705882353,True
401171987,2020-02-01,Iona Gaels,Siena Saints,-16,1.5,-1.5,17.5,17.5,-23,0.6956521739130435,False
